Day, City 0, City 1, City 2, City 3, City 4, City 5, City 6, City 7, City 8, City 9
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0
6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0
8, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0
9, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0
10, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0
12, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0
13, 669, 0, 0, 0, 0, 0, 0, 0, 0, 0
14, 1337, 0, 0, 0, 0, 0, 0, 0, 0, 0
15, 2673, 0, 0, 0, 0, 0, 0, 0, 0, 0
16, 5339, 0, 0, 0, 0, 0, 0, 0, 0, 0
17, 10651, 0, 0, 0, 0, 0, 0, 0, 0, 0
18, 21212, 0, 0, 0, 0, 0, 0, 0, 0, 0
19, 42077, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, 82818, 0, 0, 0, 0, 0, 0, 0, 0, 0
21, 160519, 0, 0, 0, 0, 0, 0, 0, 0, 0
22, 301701, 0, 0, 0, 0, 0, 0, 0, 0, 0
23, 533428, 0, 0, 0, 0, 0, 0, 0, 0, 0
24, 835734, 0, 0, 0, 0, 0, 0, 0, 0, 0
25, 1033647, 0, 0, 0, 0, 0, 0, 0, 0, 0
26, 813641, 0, 0, 0, 0, 0, 0, 0, 0, 0
27, 282035, 0, 0, 0, 0, 0, 0, 0, 0, 0
28, 32773, 0, 0, 0, 0, 0, 0, 0, 0, 0
29, 21364, 0, 0, 0, 0, 0, 0, 0, 0, 0
30, 41759, 0, 0, 0, 0, 0, 0, 0, 0, 0
31, 81573, 0, 0, 0, 0, 0, 0, 0, 0, 0
32, 155839, 0, 0, 0, 0, 0, 0, 0, 0, 0
33, 285132, 0, 0, 0, 0, 0, 0, 0, 0, 0
34, 481584, 0, 0, 0, 0, 0, 0, 0, 0, 0
35, 710249, 0, 0, 0, 0, 0, 0, 0, 0, 0
36, 866130, 0, 0, 0, 0, 0, 0, 0, 0, 0
37, 844265, 0, 0, 0, 0, 0, 0, 0, 0, 0
38, 526572, 0, 0, 0, 0, 0, 0, 0, 0, 0
39, 121584, 0, 0, 0, 0, 0, 0, 0, 0, 0
40, 25009, 0, 0, 0, 0, 0, 0, 0, 0, 0
41, 41487, 0, 0, 0, 0, 0, 0, 0, 0, 0
42, 80373, 0, 0, 0, 0, 0, 0, 0, 0, 0
43, 151474, 0, 0, 0, 0, 0, 0, 0, 0, 0
44, 270649, 0, 0, 0, 0, 0, 0, 0, 0, 0
45, 441170, 0, 0, 0, 0, 0, 0, 0, 0, 0
46, 627495, 0, 0, 0, 0, 0, 0, 0, 0, 0
47, 763472, 0, 0, 0, 0, 0, 0, 0, 0, 0
48, 803275, 0, 0, 0, 0, 0, 0, 0, 0, 0
49, 653862, 0, 0, 0, 0, 0, 0, 0, 0, 0
50, 262430, 0, 0, 0, 0, 0, 0, 0, 0, 0
51, 43690, 0, 0, 0, 0, 0, 0, 0, 0, 0
52, 41533, 0, 0, 0, 0, 0, 0, 0, 0, 0
53, 79222, 0, 0, 0, 0, 0, 0, 0, 0, 0
54, 147392, 0, 0, 0, 0, 0, 0, 0, 0, 0
55, 257866, 0, 0, 0, 0, 0, 0, 0, 0, 0
56, 408585, 0, 0, 0, 0, 0, 0, 0, 0, 0
57, 567312, 0, 0, 0, 0, 0, 0, 0, 0, 0
58, 689876, 0, 0, 0, 0, 0, 0, 0, 0, 0
59, 752250, 0, 0, 0, 0, 0, 0, 0, 0, 0
60, 698489, 0, 0, 0, 0, 0, 0, 0, 0, 0
61, 403925, 0, 0, 0, 0, 0, 0, 0, 0, 0
62, 91291, 0, 0, 0, 0, 0, 0, 0, 0, 0
63, 43180, 0, 0, 0, 0, 0, 0, 0, 0, 0
64, 78149, 0, 0, 0, 0, 0, 0, 0, 0, 0
